filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,310,310,Urushi,158,120,188,162
10.jpg,310,310,ConduitPylon,121,157,143,202
11.jpg,310,310,ConduitPylon,114,162,134,207
12.jpg,310,310,ConduitPylon,126,127,147,171
13.jpg,310,310,ConduitPylon,130,119,148,162
14.jpg,310,310,ConduitPylon,141,109,160,153
15.jpg,310,310,ConduitPylon,123,124,140,168
16.jpg,310,310,ConduitPylon,85,153,104,198
17.jpg,310,310,ConduitPylon,62,158,79,203
18.jpg,310,310,PowerPylon,162,114,181,158
19.jpg,310,310,PowerPylon,172,77,187,120
2.jpg,310,310,Urushi,127,111,155,149
20.jpg,310,310,PowerPylon,172,64,195,108
21.jpg,310,310,PowerPylon,133,79,157,125
22.jpg,310,310,Exit,201,193,222,222
23.jpg,310,310,Exit,180,169,201,196
24.jpg,310,310,Exit,207,195,226,225
25.jpg,310,310,SpeedPylon,141,124,159,164
26.jpg,310,310,SpeedPylon,118,98,139,143
27.jpg,310,310,ChannPylon,170,168,196,214
28.jpg,310,310,ChannPylon,161,157,184,201
29.jpg,310,310,ChannPylon,158,179,181,223
3.jpg,310,310,ChannPylon,142,122,166,164
30.jpg,310,310,ShieldPylon,168,116,189,159
31.jpg,310,310,ShieldPylon,153,105,171,149
32.jpg,310,310,ShieldPylon,130,128,146,170
33.jpg,310,310,ShieldPylon,122,157,138,198
34.jpg,310,310,ShieldPylon,109,162,125,205
4.jpg,310,310,ChannPylon,117,120,139,164
5.jpg,310,310,PowerPylon,132,83,153,128
6.jpg,310,310,ShieldPylon,154,145,175,187
7.jpg,310,310,ShieldPylon,172,153,190,196
8.jpg,310,310,ConduitPylon,161,154,184,199
Untitled-1.jpg,310,310,PowerPylon,135,135,156,175
Untitled-10.jpg,310,310,Guardian,130,123,178,156
Untitled-100.jpg,310,310,Guardian,112,154,159,185
Untitled-101.jpg,310,310,Guardian,148,134,189,170
Untitled-103.jpg,310,310,Guardian,123,159,168,197
Untitled-104.jpg,310,310,Guardian,122,145,168,180
Untitled-105.jpg,310,310,Guardian,110,118,163,157
Untitled-106.jpg,310,310,Guardian,129,135,179,175
Untitled-108.jpg,310,310,Guardian,110,138,158,179
Untitled-109.jpg,310,310,Exit,171,166,192,194
Untitled-11.jpg,310,310,ShieldPylon,146,112,165,151
Untitled-110.jpg,310,310,Guardian,140,130,186,167
Untitled-111.jpg,310,310,Guardian,119,120,167,161
Untitled-112.jpg,310,310,Guardian,130,142,180,182
Untitled-114.jpg,310,310,Guardian,139,122,186,161
Untitled-115.jpg,310,310,Exit,213,168,231,196
Untitled-116.jpg,310,310,Exit,174,146,193,175
Untitled-117.jpg,310,310,PowerPylon,125,167,144,214
